echo "Method,Rows,Sum,Time,Memory" | tee results.csv
bzip2 -d -c data/1k.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/1k.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/1k.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/1k.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/1k.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/1k.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/1k.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/1k.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/1k.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/1k.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/1k.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/1k.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/1k.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/1k.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/1k.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/10k.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/10k.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/10k.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/10k.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/10k.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/10k.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/10k.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/10k.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/10k.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/10k.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/10k.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/10k.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/10k.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/10k.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/10k.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/100k.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/100k.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/100k.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/100k.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/100k.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/100k.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/100k.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/100k.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/100k.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/100k.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/100k.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/100k.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/100k.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/100k.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/100k.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/1mm.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/1mm.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/1mm.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/1mm.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/1mm.json.bz2 | node stdparse.js -s | tee -a results.csv
bzip2 -d -c data/1mm.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/1mm.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/1mm.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/1mm.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/1mm.json.bz2 | node streamparse.js -s | tee -a results.csv
bzip2 -d -c data/1mm.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/1mm.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/1mm.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/1mm.json.bz2 | node streamparse_2.js -s | tee -a results.csv
bzip2 -d -c data/1mm.json.bz2 | node streamparse_2.js -s | tee -a results.csv
echo "Printing final averages" | tee averages.csv
cat results.csv | awk -F, -f results.awk | tee -a averages.csv
